lon,lat
10.9861,48.2654
11.2631,48.5626
10.4675,48.2814
10.4949,48.0462
12.6384,47.8678
11.136,48.4577
11.8633,49.4403
10.4675,48.2814
11.136,48.4577
10.8704,48.0508
11.4339,48.263
10.9209,48.6902
11.4274,47.9102
11.0955,47.4917
12.5802,48.8777
12.8517,49.1768
10.626,47.883
10.5672,48.6147
12.2589,49.5976
11.136,48.4577
12.8311,48.1726
12.4852,48.6435
12.1016,49.0134
11.8866,48.9184
12.6384,47.8678
12.2245,48.0527
13.0554,48.7703
13.0554,48.7703
12.1016,49.0134
11.6918,48.9637
12.1469,48.5442
11.582,48.1351
10.1802,47.9838
12.8816,47.7303
12.1016,49.0134
10.1802,47.9838
11.7817,48.6431
12.6804,48.976
10.626,47.883
12.1016,49.0134
12.6804,48.976
10.8978,48.3705
13.4622,48.7215
13.0554,48.7703
10.1802,47.9838
13.3561,48.7737
11.8866,48.9184
13.1284,48.9772
10.5355,47.7059
10.5355,47.7059
10.2922,47.5743
12.3526,48.4509
13.0554,48.7703
12.6804,48.976
12.6804,48.976
12.6804,48.976
12.6804,48.976
12.6804,48.976
12.9575,48.8409
12.8311,48.1726
11.8866,48.9184
12.5802,48.8777
12.1795,48.1619
12.6804,48.976
12.8311,48.1726
10.4675,48.2814
12.0093,47.864
11.4977,48.5325
10.4675,48.2814
12.8311,48.1726
11.5652,47.7615
11.1421,47.8407
12.6804,48.976
11.8508,48.8177
11.4339,48.263
12.6804,48.976
12.6804,48.976
12.0417,49.2066
11.8508,48.8177
11.136,48.4577
12.6928,48.9128
13.0554,48.7703
10.8943,47.815
12.5802,48.8777
12.1795,48.1619
10.8978,48.3705
12.5802,48.8777
10.9209,48.6902
12.5802,48.8777
11.8633,49.4403
11.4339,48.263
13.0554,48.7703
13.0554,48.7703
10.9209,48.6902
11.7817,48.6431
11.8633,49.4403
11.582,48.1351
10.7778,48.7186
10.8978,48.3705
11.8633,49.4403
10.9209,48.6902
12.4852,48.6435
11.9359,48.4702
11.0997,47.5165
11.7412,48.4029
12.2245,48.0527
12.4852,48.6435
10.3158,47.7286
10.8978,48.3705
10.4206,47.8462
12.1795,48.1619
11.9189,48.3115
12.522,48.2458
10.5672,48.6147
11.7412,48.4029
11.7412,48.4029
12.9575,48.8409
10.1802,47.9838
10.3158,47.7286
12.0417,49.2066
11.8633,49.4403
11.582,48.1351
12.8311,48.1726
12.6621,49.2239
12.6804,48.976
12.6804,48.976
10.4675,48.2814
12.6804,48.976
12.6804,48.976
12.6804,48.976
12.6804,48.976
12.6804,48.976
12.9575,48.8409
11.9189,48.3115
10.4949,48.0462
11.582,48.1351
11.582,48.1351
11.6918,48.9637
11.5005,48.8126
10.7778,48.7186
12.7689,48.0581
10.7557,48.18
10.7557,48.18
10.7778,48.7186
11.7412,48.4029
11.6194,48.4063
11.4339,48.263
11.582,48.1351
10.1802,47.9838
12.6804,48.976
11.9359,48.4702
11.0997,47.5165
11.582,48.1351
11.9189,48.3115
11.582,48.1351
11.9359,48.4702
11.7412,48.4029
10.8537,48.8427
10.8978,48.3705
10.626,47.883
11.1257,49.1341
10.6428,48.0616
11.6194,48.4063
10.3007,47.941
10.8978,48.3705
12.0417,49.2066
13.0554,48.7703
12.5223,49.1941
13.1829,48.627
11.9359,48.4702
10.494,48.5791
10.3158,47.7286
10.8296,48.2697
10.8978,48.3705
11.6194,48.4063
11.582,48.1351
11.7412,48.4029
12.6804,48.976
12.6804,48.976
12.6804,48.976
9.67893,47.5798
10.7557,48.18
12.0093,47.864
11.4977,48.5325
12.1181,47.8571
10.626,47.883
9.67893,47.5798
10.3158,47.7286
10.5058,47.7713
12.0417,49.2066
10.8978,48.3705
10.5058,47.7713
12.6804,48.976
12.6804,48.976
12.8311,48.1726
12.5802,48.8777
10.8943,47.815
11.9189,48.3115
12.0417,49.2066
10.1802,47.9838
10.626,47.883
12.1469,48.5442
10.494,48.5791
12.1016,49.0134
11.7554,49.497
12.522,48.2458
12.5061,48.3599
12.1469,48.5442
12.8311,48.1726
12.1181,47.8571
9.67893,47.5798
10.1802,47.9838
12.522,48.2458
12.5802,48.8777
12.0417,49.2066
12.8311,48.1726
12.3526,48.4509
12.1469,48.5442
10.626,47.883
9.67893,47.5798
12.1016,49.0134
10.1802,47.9838
12.1469,48.5442
10.5058,47.7713
11.7412,48.4029
12.8311,48.1726
12.1469,48.5442
10.3158,47.7286
12.1469,48.5442
10.9209,48.6902
12.1469,48.5442
12.8311,48.1726
9.67893,47.5798
12.0417,49.2066
10.7211,48.0361
11.339,48.0
10.1802,47.9838
10.43,48.5703
10.3158,47.7286
10.1802,47.9838
10.5898,48.3476
13.0443,48.2557
13.4327,48.4605
13.0443,48.2557
13.1487,48.1066
13.1487,48.1066
8.11856,49.1989
8.11856,49.1989
8.11856,49.1989
6.94777,48.2875
6.84384,48.5894
5.96373,48.6931
6.48818,48.6551
6.13386,48.3022
6.4494,48.1724
6.39335,48.3129
6.33295,48.5954
6.27948,48.7543
6.05513,48.4169
6.52836,48.118
6.71947,48.2113
6.2262,48.2212
6.49234,48.5922
6.29325,48.3723
6.18442,48.6921
6.71757,48.8103
6.05487,48.9033
6.94777,48.2875
6.84384,48.5894
5.96373,48.6931
6.48818,48.6551
6.13386,48.3022
6.4494,48.1724
6.39335,48.3129
6.33295,48.5954
6.27948,48.7543
6.05513,48.4169
6.52836,48.118
6.71947,48.2113
6.2262,48.2212
6.49234,48.5922
6.29325,48.3723
6.18442,48.6921
6.71757,48.8103
6.05487,48.9033
5.99599,48.9789
6.04725,48.085
7.42728,49.0504
6.94777,48.2875
6.84384,48.5894
5.96373,48.6931
6.48818,48.6551
6.13386,48.3022
6.4494,48.1724
6.39335,48.3129
6.33295,48.5954
6.27948,48.7543
6.05513,48.4169
6.52836,48.118
6.71947,48.2113
6.2262,48.2212
6.49234,48.5922
6.29325,48.3723
6.18442,48.6921
6.71757,48.8103
6.05487,48.9033
5.99599,48.9789
6.04725,48.085
7.42728,49.0504
6.94777,48.2875
6.84384,48.5894
5.96373,48.6931
6.48818,48.6551
6.13386,48.3022
6.4494,48.1724
6.39335,48.3129
6.33295,48.5954
6.27948,48.7543
6.05513,48.4169
6.52836,48.118
6.71947,48.2113
6.2262,48.2212
6.49234,48.5922
6.29325,48.3723
6.18442,48.6921
6.71757,48.8103
6.05487,48.9033
5.99599,48.9789
6.04725,48.085
7.42728,49.0504
6.94777,48.2875
6.84384,48.5894
5.96373,48.6931
6.48818,48.6551
6.13386,48.3022
6.4494,48.1724
6.39335,48.3129
6.33295,48.5954
6.27948,48.7543
6.05513,48.4169
6.52836,48.118
6.71947,48.2113
6.2262,48.2212
6.49234,48.5922
6.29325,48.3723
6.18442,48.6921
6.71757,48.8103
6.05487,48.9033
5.99599,48.9789
6.04725,48.085
7.42728,49.0504
6.94777,48.2875
6.84384,48.5894
5.96373,48.6931
6.48818,48.6551
6.13386,48.3022
6.4494,48.1724
6.39335,48.3129
6.33295,48.5954
6.27948,48.7543
6.05513,48.4169
6.52836,48.118
6.71947,48.2113
6.2262,48.2212
6.49234,48.5922
6.29325,48.3723
6.18442,48.6921
6.71757,48.8103
6.05487,48.9033
5.99599,48.9789
6.04725,48.085
7.42728,49.0504
6.71283,49.3276
6.71283,49.3276
6.71283,49.3276
6.71283,49.3276
6.71283,49.3276
6.71283,49.3276
4.83986,50.2415
4.75922,50.434
4.43492,50.2539
4.91275,50.2605
4.75922,50.434
5.09645,50.4912
5.14881,50.6282
4.87199,50.4674
4.43492,50.2539
4.43492,50.2539
4.43492,50.2539
5.15685,50.341
4.87199,50.4674
4.87199,50.4674
4.43492,50.2539
4.63073,50.4467
4.52779,50.3373
4.98333,50.55
4.65785,50.32
4.87199,50.4674
4.55119,50.4823
4.90365,50.5926
4.87199,50.4674
5.14881,50.6282
4.75922,50.434
4.54304,50.1958
4.55119,50.4823
4.5884,50.5287
4.87199,50.4674
4.65785,50.32
4.53454,50.5792
4.87199,50.4674
5.09645,50.4912
5.09645,50.4912
5.09645,50.4912
4.65785,50.32
4.52786,50.4061
4.55119,50.4823
4.91275,50.2605
5.07643,50.5841
5.07776,50.6722
5.10083,50.2957
4.53454,50.5792
4.91275,50.2605
4.91275,50.2605
4.75922,50.434
4.60511,50.2506
4.60511,50.2506
4.91275,50.2605
4.91275,50.2605
4.65785,50.32
4.60511,50.2506
4.65785,50.32
4.43492,50.2539
5.02227,50.3717
4.7961,50.3311
4.43492,50.2539
4.90365,50.5926
4.68843,50.5652
4.65785,50.32
4.43492,50.2539
4.83986,50.2415
4.60511,50.2506
4.43492,50.2539
4.60511,50.2506
4.75922,50.434
4.55119,50.4823
5.00997,50.1855
5.00997,50.1855
4.83333,50.2167
4.87199,50.4674
5.07555,50.4025
4.60511,50.2506
5.15685,50.341
4.75922,50.434
4.65785,50.32
4.83333,50.2167
4.83333,50.2167
4.43492,50.2539
4.43492,50.2539
4.43492,50.2539
4.60511,50.2506
4.83333,50.2167
5.10083,50.2957
4.87786,50.327
5.1246,50.4367
4.87786,50.327
4.61281,50.7159
4.87829,50.3106
4.67869,50.4631
4.67869,50.4631
4.67869,50.4631
4.60511,50.2506
4.90365,50.5926
4.43492,50.2539
4.75922,50.434
4.83986,50.2415
4.90365,50.5926
4.7961,50.3311
4.68843,50.5652
4.90365,50.5926
4.83333,50.2167
4.90365,50.5926
4.65785,50.32
4.87199,50.4674
4.68843,50.5652
4.98333,50.55
4.98333,50.55
4.43492,50.2539
4.55119,50.4823
4.55119,50.4823
4.67869,50.4631
4.55119,50.4823
4.53454,50.5792
5.07555,50.4025
4.7961,50.3311
4.44464,50.4108
5.00162,50.6175
4.67869,50.4631
4.83333,50.2167
4.55119,50.4823
4.75922,50.434
4.75922,50.434
4.75922,50.434
4.87199,50.4674
4.35801,50.5135
4.83986,50.2415
4.44464,50.4108
4.90365,50.5926
4.75922,50.434
4.75922,50.434
4.98333,50.55
4.67869,50.4631
4.65785,50.32
4.91275,50.2605
4.83333,50.2167
5.00162,50.6175
4.55119,50.4823
4.65785,50.32
4.87786,50.327
4.8674,50.3757
4.55119,50.4823
4.83986,50.2415
4.44464,50.4108
5.07643,50.5841
4.90365,50.5926
4.87199,50.4674
4.87199,50.4674
4.87199,50.4674
3.95666,50.4542
4.65785,50.32
4.75922,50.434
5.49963,50.5839
4.52786,50.4061
5.15685,50.341
4.91275,50.2605
4.87199,50.4674
4.75922,50.434
4.44464,50.4108
4.63073,50.4467
4.63073,50.4467
4.90365,50.5926
4.75922,50.434
4.87199,50.4674
4.83986,50.2415
4.83986,50.2415
4.68843,50.5652
4.91275,50.2605
5.10083,50.2957
4.65785,50.32
4.43492,50.2539
4.65785,50.32
4.83986,50.2415
4.90365,50.5926
4.44464,50.4108
4.91275,50.2605
4.91275,50.2605
4.87199,50.4674
4.75922,50.434
4.44464,50.4108
5.07776,50.6722
4.98333,50.55
4.68843,50.5652
4.55119,50.4823
4.67869,50.4631
4.75922,50.434
4.87199,50.4674
5.02227,50.3717
4.87199,50.4674
4.67869,50.4631
4.90365,50.5926
4.44464,50.4108
4.52786,50.4061
5.15685,50.341
5.10083,50.2957
4.98333,50.55
4.75922,50.434
4.98333,50.55
5.15685,50.341
4.98333,50.55
5.09645,50.4912
5.07776,50.6722
4.98333,50.55
4.44464,50.4108
4.44464,50.4108
4.60511,50.2506
4.60511,50.2506
4.44464,50.4108
4.87199,50.4674
4.60511,50.2506
4.43492,50.2539
4.87199,50.4674
4.67869,50.4631
4.67869,50.4631
4.90365,50.5926
4.44464,50.4108
4.43492,50.2539
4.43492,50.2539
4.87199,50.4674
4.87199,50.4674
5.15685,50.341
4.87199,50.4674
4.8,50.5
4.43492,50.2539
5.14881,50.6282
5.14881,50.6282
4.8674,50.3757
5.07776,50.6722
4.67869,50.4631
4.87199,50.4674
4.91275,50.2605
5.15685,50.341
4.83333,50.2167
4.90365,50.5926
4.87199,50.4674
4.87199,50.4674
4.87199,50.4674
4.81503,50.624
4.98333,50.55
5.1246,50.4367
5.1246,50.4367
4.87199,50.4674
4.65785,50.32
5.09645,50.4912
5.1246,50.4367
4.52786,50.4061
5.15685,50.341
4.65785,50.32
4.8674,50.3757
4.87786,50.327
5.09645,50.4912
4.52786,50.4061
4.91275,50.2605
4.68843,50.5652
4.68843,50.5652
4.83986,50.2415
4.65785,50.32
4.60511,50.2506
5.02227,50.3717
4.83333,50.2167
4.91275,50.2605
4.91275,50.2605
4.83333,50.2167
4.55119,50.4823
0.616363,44.203142
-0.2136437,43.1350202
-0.2136437,43.1350202
-0.57918,44.837789
-1.663055,43.388051
0.340128,44.136103
-0.57918,44.837789
3.114932,45.8939949
3.114932,45.8939949
0.0321618,48.9706758
3.162845,46.990896
3.973527,47.856724
5.388925,47.193543
5.04148,47.322047
-3.3702449,47.7482524
0.68484,47.394144
6.15428,47.619788
5.264767,49.55626
6.0240539,47.237829
6.381111,47.8168409
6.381111,47.8168409
5.49081,47.09534
6.15428,47.619788
6.15428,47.619788
1.099971,49.443232
1.1686123,49.2152477
1.402787,49.832774
1.1686123,49.2152477
1.099971,49.443232
1.099971,49.443232
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
3.083497,48.813071
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.6103697,48.6912267
2.353663,43.212161
2.353663,43.212161
6.1757156,49.1193089
6.175716,49.119309
6.175716,49.119309
6.184417,48.692054
6.184417,48.692054
1.444209,43.604652
1.444209,43.604652
1.444209,43.604652
1.444209,43.604652
1.444209,43.604652
6.847841,46.954292
6.847841,46.954292
3.236633,50.173538
2.73559,50.736482
-1.553621,47.218371
-0.080893,47.260135
-0.563166,47.478419
3.2874,49.847066
3.219421,49.615576
0.340375,46.580224
0.340375,46.580224
7.2619532,43.7101728
4.805528,43.949317
5.447427,43.529742
6.869433,45.923697
4.835659,45.764043
4.996962,46.3812
4.835659,45.764043
4.835659,45.764043
4.90365,50.59265
8.52758,51.1935
8.05277,51.4073
8.05277,51.4073
8.32562,51.5622
8.05277,51.4073
8.05277,51.4073
8.05277,51.4073
8.02011,51.0943
7.77063,51.0245
8.05277,51.4073
8.05277,51.4073
8.76502,51.4055
7.97391,51.1736
8.05277,51.4073
8.05277,51.4073
8.02011,51.0943
7.85029,51.0282
7.85029,51.0282
8.76502,51.4055
8.76502,51.4055
8.76502,51.4055
8.05277,51.4073
8.05277,51.4073
8.05277,51.4073
8.02011,51.0943
8.61958,51.1127
8.05277,51.4073
7.77063,51.0245
7.85029,51.0282
7.90494,51.1314
8.02011,51.0943
7.79533,51.4377
7.86462,51.3309
8.02011,51.0943
8.02011,51.0943
8.05277,51.4073
8.76502,51.4055
8.05277,51.4073
7.86462,51.3309
8.35577,51.4492
8.05277,51.4073
8.02011,51.0943
8.02011,51.0943
7.86462,51.3309
8.05277,51.4073
8.76502,51.4055
7.85029,51.0282
8.61958,51.1127
8.05277,51.4073
8.29079,51.1526
8.31056,51.1914
7.90494,51.1314
8.02011,51.0943
8.52758,51.1935
7.90494,51.1314
8.70034,51.2002
8.76502,51.4055
7.85029,51.0282
8.02011,51.0943
7.90494,51.1314
8.05277,51.4073
8.05277,51.4073
8.35577,51.4492
8.35577,51.4492
8.35577,51.4492
8.00351,51.3254
8.61958,51.1127
8.05277,51.4073
8.05277,51.4073
8.61958,51.1127
8.05277,51.4073
8.05277,51.4073
7.86462,51.3309
8.61958,51.1127
8.05277,51.4073
8.32562,51.5622
8.28513,51.3511
8.35577,51.4492
8.05277,51.4073
7.79533,51.4377
7.86462,51.3309
7.91144,51.5584
8.28513,51.3511
7.86462,51.3309
8.52758,51.1935
8.05277,51.4073
8.35577,51.4492
8.61958,51.1127
8.02011,51.0943
7.85029,51.0282
8.84746,51.4575
7.79533,51.4377
7.86462,51.3309
8.02011,51.0943
7.79533,51.4377
8.05277,51.4073
8.55977,51.5509
8.05277,51.4073
7.79533,51.4377
8.55977,51.5509
8.29079,51.1526
7.91144,51.5584
8.05277,51.4073
7.85029,51.0282
8.05277,51.4073
8.29079,51.1526
8.29079,51.1526
8.05277,51.4073
8.05277,51.4073
7.86462,51.3309
7.85029,51.0282
7.85029,51.0282
7.86462,51.3309
8.05277,51.4073
8.05277,51.4073
7.86462,51.3309
8.05277,51.4073
7.77063,51.0245
7.86462,51.3309
8.05277,51.4073
8.35577,51.4492
7.85029,51.0282
8.05277,51.4073
8.61958,51.1127
7.85029,51.0282
7.86462,51.3309
7.85029,51.0282
7.85029,51.0282
8.61958,51.1127
8.05277,51.4073
8.61958,51.1127
8.35577,51.4492
8.29079,51.1526
8.29079,51.1526
8.05277,51.4073
8.05277,51.4073
8.05277,51.4073
8.61958,51.1127
8.05277,51.4073
8.05277,51.4073
8.29079,51.1526
8.05277,51.4073
7.85029,51.0282
8.52758,51.1935
7.85029,51.0282
7.85029,51.0282
8.61958,51.1127
8.05277,51.4073
8.05277,51.4073
8.05277,51.4073
8.52758,51.1935
8.05277,51.4073
6.44076,49.6808
6.36742,49.545
6.44076,49.6808
6.36742,49.545
6.44076,49.6808
6.36742,49.545
6.44076,49.6808
6.36742,49.545
6.44076,49.6808
6.36742,49.545
6.13193,49.6116
6.13193,49.6116
6.13193,49.6116
6.13193,49.6116
6.13193,49.6116
6.13193,49.6116
6.13193,49.6116
6.13193,49.6116
6.13193,49.6116
6.52986,49.9664
6.52986,49.9664
6.52986,49.9664
5.81048,49.6851
5.34277,49.7405
5.53351,49.5676
5.71528,50.0005
5.45604,50.3531
5.34416,50.2283
5.07076,49.7947
5.81048,49.6851
5.34277,49.7405
5.53351,49.5676
5.71528,50.0005
5.45604,50.3531
5.34416,50.2283
5.07076,49.7947
5.81048,49.6851
5.34277,49.7405
5.53351,49.5676
5.71528,50.0005
5.45604,50.3531
5.34416,50.2283
5.07076,49.7947
5.81048,49.6851
5.34277,49.7405
5.45604,50.3531
5.07076,49.7947
5.81048,49.6851
5.34277,49.7405
5.45604,50.3531
5.07076,49.7947
4.83333,50.2167
5.71528,50.0005
5.34277,49.7405
5.45604,50.3531
5.34416,50.2283
5.53351,49.5676
5.37273,50.026
5.43418,49.8418
5.07076,49.7947
5.81048,49.6851
4.83333,50.2167
5.71528,50.0005
5.34277,49.7405
5.45604,50.3531
5.34416,50.2283
5.53351,49.5676
5.37273,50.026
5.43418,49.8418
5.07076,49.7947
5.45604,50.3531
5.45604,50.3531
-2.94507,42.687
-1.53993,43.2699
-1.683,43.2809
-1.63782,43.2338
-1.70219,43.2474
-1.70098,43.2256
-1.6706,43.1644
-1.67182,43.1329
-1.74232,43.1246
-1.67334,43.1119
-1.64458,43.13
-1.45679,43.1823
-1.64577,42.8125
-1.45679,43.1823
-1.98387,43.0357
-1.95528,43.0272
-1.67768,42.5268
-2.02395,43.116
-1.80015,43.3708
-1.89128,43.3081
-1.98123,43.3183
-1.99223,43.2476
-2.0212,43.2186
-2.25385,42.8641
-2.51268,42.841
-2.79566,42.5899
6.36101,49.4426
6.14337,49.395
6.92987,49.0532
7.07086,49.106
7.02993,48.9996
7.05259,48.7327
6.63579,48.9229
6.36101,49.4426
6.14337,49.395
6.92987,49.0532
7.07086,49.106
7.02993,48.9996
7.05259,48.7327
6.63579,48.9229
6.36101,49.4426
6.14337,49.395
6.92987,49.0532
7.07086,49.106
7.02993,48.9996
7.05259,48.7327
6.63579,48.9229
6.36101,49.4426
6.14337,49.395
6.92987,49.0532
7.07086,49.106
7.02993,48.9996
7.05259,48.7327
6.63579,48.9229
6.36101,49.4426
6.14337,49.395
6.92987,49.0532
7.07086,49.106
7.02993,48.9996
7.05259,48.7327
6.63579,48.9229
6.36101,49.4426
6.14337,49.395
6.92987,49.0532
7.07086,49.106
7.02993,48.9996
7.05259,48.7327
6.63579,48.9229
6.66652,49.3604
6.64378,49.449
6.71283,49.3276
6.70061,49.2392
7.33984,49.3296
6.66652,49.3604
6.64378,49.449
6.71283,49.3276
6.70061,49.2392
7.33984,49.3296
6.66652,49.3604
6.64378,49.449
6.71283,49.3276
6.70061,49.2392
7.33984,49.3296
6.66652,49.3604
6.64378,49.449
6.71283,49.3276
6.70061,49.2392
7.33984,49.3296
6.66652,49.3604
6.64378,49.449
6.71283,49.3276
6.70061,49.2392
7.33984,49.3296
6.66652,49.3604
6.64378,49.449
6.71283,49.3276
6.70061,49.2392
7.33984,49.3296
4.15445,51.41
3.66601,51.5483
3.57091,51.4537
3.66601,51.5483
3.57091,51.4537
