lon,lat
3.66601,51.5483
3.611,51.4988
3.49986,51.5635
3.98342,51.626
3.9185,51.6501
3.9185,51.6501
3.89113,51.5046
3.55588,51.3945
3.611,51.4988
3.73367,51.4257
3.78072,51.3117
3.38792,51.3087
3.611,51.4988
3.611,51.4988
4.07672,51.5491
4.10403,51.5463
4.07672,51.5491
4.10403,51.5463
3.611,51.4988
3.6856,51.3286
4.10403,51.5463
3.78072,51.3117
4.07672,51.5491
3.73367,51.4257
3.611,51.4988
3.89113,51.5046
3.78072,51.3117
4.10332,51.5999
3.61875,51.5773
8.30809,47.47288
7.752111,48.573405
7.752111,48.573405
7.752111,48.573405
7.454241,48.259386
0.616363,44.203142
-0.2136437,43.1350202
-0.2136437,43.1350202
-0.2136437,43.1350202
0.159869,44.500484
-0.2136437,43.1350202
-0.2136437,43.1350202
-0.2136437,43.1350202
-0.2136437,43.1350202
-0.2136437,43.1350202
-0.2136437,43.1350202
-0.2136437,43.1350202
3.882936,45.042768
9.723611,48.283333
9.1732384,47.6779496
8.6724335,49.3987524
7.8138072,48.2565786
9.1732384,47.6779496
9.1732384,47.6779496
8.6724335,49.3987524
9.1732384,47.6779496
9.6121303,47.7782704
8.6946286,48.8921862
9.1732384,47.6779496
9.1732384,47.6779496
7.7395731,47.481606
7.5975507,47.5674422
7.5975507,47.5674422
7.5975507,47.5674422
7.5975507,47.5674422
7.5975507,47.5674422
7.5975507,47.5674422
7.5975507,47.5674422
11.07675,49.45203
11.07675,49.45203
10.89779,48.3705449
10.89779,48.3705449
10.89779,48.3705449
11.07675,49.45203
11.07675,49.45203
12.146853,48.544192
10.902764,49.898814
10.315783,47.72857
11.07675,49.45203
12.5801538,48.8777333
11.07675,49.45203
11.07675,49.45203
11.07675,49.45203
12.1016236,49.0134297
11.07675,49.45203
11.07675,49.45203
10.89779,48.3705449
11.07675,49.45203
11.07675,49.45203
11.07675,49.45203
10.4894906,48.8508157
11.07675,49.45203
12.1016236,49.0134297
11.07675,49.45203
11.6997577,47.8810573
13.404954,52.5200066
13.404954,52.5200066
13.404954,52.5200066
13.404954,52.5200066
7.4446085,46.9479222
7.4446085,46.9479222
7.2437727,47.1401866
7.4446085,46.9479222
7.2437727,47.1401866
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
7.4446085,46.9479222
4.301565,46.950914
4.828731,46.3068839
4.853947,46.780764
4.828731,46.3068839
4.828731,46.3068839
4.828731,46.3068839
13.996593,53.014542
13.8633409,53.3173433
4.35171,50.85034
2.1734035,41.3850639
2.1734035,41.3850639
2.2544335,41.9304373
4.0744009,48.2973451
4.363073,48.956682
5.334297,47.86683
11.619787,44.8381237
11.3426163,44.494887
10.9200867,44.6488366
-1.519693,52.406822
-3.533899,50.718412
-0.1277583,51.5073509
-1.519693,52.406822
-0.1277583,51.5073509
-0.22309,51.763366
-0.1277583,51.5073509
-0.1277583,51.5073509
-0.1277583,51.5073509
1.0789089,51.280233
-0.1277583,51.5073509
-0.1277583,51.5073509
-1.584852,54.77525
-1.310142,51.059771
-0.1277583,51.5073509
-0.1277583,51.5073509
-1.584852,54.77525
-0.514431,52.439983
-1.584852,54.77525
-1.584852,54.77525
-1.584852,54.77525
-1.584852,54.77525
-0.081157,51.795756
0.262363,52.399539
-0.1277583,51.5073509
-0.1277583,51.5073509
-0.1277583,51.5073509
-1.0872979,53.9599651
-0.1277583,51.5073509
-0.1277583,51.5073509
-0.1277583,51.5073509
-0.1277583,51.5073509
-0.1277583,51.5073509
0.769737,52.220011
-1.310142,51.059771
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1455683,46.8016663
7.1204652,46.9293433
7.1455683,46.8016663
5.6053727,52.258676
5.6053727,52.258676
6.1960584,52.142736
6.1960584,52.142736
6.1422961,46.1983922
16.9251681,52.406374
9.9936818,53.5510846
9.9936818,53.5510846
9.9936818,53.5510846
1.099971,49.443232
1.099971,49.443232
1.099971,49.443232
1.151361,49.0270129
8.6821267,50.1109221
8.2807631,50.7452841
8.6821267,50.1109221
8.6821267,50.1109221
8.6821267,50.1109221
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.704426,48.150232
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
2.3522219,48.856614
1.714958,48.989323
2.3522219,48.856614
3.299203,48.560149
16.6067304,49.1950982
2.353663,43.212161
2.353663,43.212161
3.215795,43.344233
3.501873,44.517611
2.353663,43.212161
2.353663,43.212161
2.353663,43.212161
4.1769749,43.9961062
12.4963655,41.9027835
12.4963655,41.9027835
12.4963655,41.9027835
9.085176,45.80806
9.1859243,45.4654219
9.1859243,45.4654219
10.3298933,46.1804266
9.085176,45.80806
9.1859243,45.4654219
10.2118019,45.5415526
10.2118019,45.5415526
9.1859243,45.4654219
10.2118019,45.5415526
10.3704671,46.4663571
10.2118019,45.5415526
6.52544,49.073894
6.175716,49.119309
5.3844231,49.1598764
5.998718,49.053754
6.175716,49.119309
6.175716,49.119309
5.158238,48.773605
6.175716,49.119309
5.972523,48.030485
6.175716,49.119309
6.184417,48.692054
17.0385376,51.1078852
17.0385376,51.1078852
17.0385376,51.1078852
17.0385376,51.1078852
17.0385376,51.1078852
17.0385376,51.1078852
17.0385376,51.1078852
7.9924888,47.1211763
13.518915,43.6158299
1.607953,43.114753
2.032871,44.608288
1.444209,43.604652
1.444209,43.604652
1.53157,43.313989
15.60384,48.40999
9.4709494,53.5928618
10.5267696,52.2688736
9.9579652,52.154778
9.9579652,52.154778
8.2145521,53.1434501
3.099575,50.480352
3.080602,50.367874
3.080602,50.367874
3.236633,50.173538
3.057256,50.62925
3.080602,50.367874
3.080602,50.367874
3.080602,50.367874
3.080602,50.367874
3.212056,50.375524
3.057256,50.62925
3.080602,50.367874
3.236633,50.173538
2.90375,50.393268
6.9602786,50.937531
8.7575093,51.7189205
6.9602786,50.937531
6.9602786,50.937531
6.9602786,50.937531
8.0209591,50.8838492
6.9602786,50.937531
6.9602786,50.937531
6.9602786,50.937531
6.9602786,50.937531
6.6555022,50.9451945
6.7734556,51.2277411
6.8401844,51.2964148
6.5899097,51.5460798
-1.553621,47.218371
3.61989,49.564133
3.32342,49.376636
3.32342,49.376636
3.219421,49.615576
8.6221612,45.44693
7.6868565,45.070312
-0.492866,46.84246
4.805528,43.949317
4.805528,43.949317
4.805528,43.949317
4.805528,43.949317
4.805528,43.949317
4.805528,43.949317
7.2619532,43.7101728
6.464993,43.537727
7.845749,49.193323
7.9014677,50.5650804
5.917781,45.564601
5.445327,45.564026
6.2151189,45.839395
6.2151189,45.839395
4.389863,44.620909
6.869433,45.923697
3.907399,47.488173
6.869433,45.923697
4.835659,45.764043
6.869433,45.923697
4.389863,44.620909
6.2151189,45.839395
4.691053,44.480269
4.691053,44.480269
12.4733725,50.7102169
13.05501,47.80949
8.8591583,47.658735
7.9023989,47.3499979
7.54103,47.3927
8.79848,46.47855
8.79848,46.47855
8.7889791,46.1679583
8.79848,46.47855
8.7889791,46.1679583
11.4041024,47.2692124
11.255814,43.76956
11.3307574,43.318809
11.255814,43.76956
11.255814,43.76956
11.255814,43.76956
11.255814,43.76956
10.4016888,43.7228386
11.255814,43.76956
11.255814,43.76956
11.255814,43.76956
11.21819,46.239346
11.657244,46.717705
12.4065686,42.7819352
12.3908279,43.1107168
5.1214201,52.0907374
5.1214201,52.0907374
5.1214201,52.0907374
5.1214201,52.0907374
5.1214201,52.0907374
5.1214201,52.0907374
7.8852075,46.2944841
7.3035589,46.2242699
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
6.6335971,46.5199617
12.837399,45.780576
12.315515,45.440847
3.3879338,50.6056475
4.32851,50.59787
3.2246995,51.209348
3.3879338,50.6056475
19.8200536,54.3797128
16.3738189,48.2081743
4.1544478,51.4100025
4.7104633,52.0115205
4.690093,51.813298
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
12.3155,45.4408
8.21475,47.5269
8.21475,47.5269
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.18606,47.4622
8.21475,47.5269
8.18606,47.4622
8.18606,47.4622
8.21475,47.5269
8.18606,47.4622
7.35181,47.8659
7.82713,48.658
7.66326,48.4235
7.8421,47.999
9.17324,47.6779
8.67243,49.3988
7.81381,48.2566
9.17324,47.6779
9.17324,47.6779
7.93809,48.3989
8.86279,48.1009
8.27192,47.6327
7.58361,48.0348
8.48753,47.9284
9.17324,47.6779
9.61213,47.7783
9.21059,48.183
8.69463,48.8922
9.17324,47.6779
8.70106,49.0363
9.05764,48.5216
9.10959,48.2923
9.78355,48.4073
9.5002,48.0147
9.07031,49.0809
8.69463,48.8922
8.69463,48.8922
10.1302,48.9627
9.75328,47.9227
9.18293,48.7758
8.74724,48.7122
8.69463,48.8922
9.18293,48.7758
10.1302,48.9627
8.94095,48.4791
8.94095,48.4791
8.69463,48.8922
9.29395,49.0019
8.57658,48.2946
8.34689,48.2918
8.96136,48.3539
9.98761,48.4011
7.86552,48.043
9.77042,49.4885
9.73726,49.1125
8.01188,48.5862
9.32011,48.7433
7.8421,47.999
9.17324,47.6779
8.49816,48.4717
9.32011,48.7433
10.0634,49.1337
8.07678,48.5336
8.88849,49.2489
9.70592,49.384
7.94714,48.3645
8.06565,48.3472
8.88849,49.2489
9.21088,49.1427
8.68485,48.4421
8.68485,48.4421
9.51285,49.7586
9.32011,48.7433
8.07678,48.5336
8.63162,48.1611
8.06868,48.1732
9.18293,48.7758
8.09,48.2774
9.32011,48.7433
9.00883,48.6813
9.00441,48.7075
9.62756,48.5652
9.77042,49.4885
9.18293,48.7758
9.32011,48.7433
8.98112,49.1556
9.00883,48.6813
9.00441,48.7075
9.18293,48.7758
8.68485,48.4421
8.21492,48.2924
8.68485,48.4421
8.63162,48.1611
7.9745,48.5477
7.94714,48.3645
7.55352,47.7336
7.67211,47.8027
9.51956,48.167
10.1302,48.9627
8.71509,48.4647
8.63162,48.1611
8.22852,48.7656
8.22852,48.7656
7.58361,48.0348
8.0096,48.4098
7.64078,48.0971
8.21492,48.2924
7.94714,48.3645
8.62351,48.9486
8.01096,48.2408
8.13806,48.6955
9.73726,49.1125
8.63162,48.1611
9.18293,48.7758
7.94714,48.3645
9.17028,47.7662
7.94714,48.3645
9.21088,49.1427
8.63162,48.1611
9.89383,47.9082
9.77042,49.4885
9.89383,47.9082
8.62351,48.9486
7.95865,48.0915
8.06868,48.1732
8.28305,48.1071
7.70059,48.1437
8.63162,48.1611
8.22852,48.7656
7.82357,47.6519
8.96778,48.3231
7.58361,48.0348
8.22852,48.7656
8.39802,48.9432
8.62351,48.9486
8.68485,48.4421
8.63162,48.1611
8.68485,48.4421
8.94095,48.4791
8.22852,48.7656
8.63162,48.1611
8.27192,47.6327
7.8421,47.999
9.06601,47.693
7.58361,48.0348
9.40125,48.5692
9.48001,47.6618
9.89383,47.9082
8.63162,48.1611
8.68485,48.4421
8.20591,48.8591
8.22852,48.7656
9.17324,47.6779
9.17028,47.7662
8.25624,48.8289
7.58361,48.0348
10.042,47.695
9.79015,48.0951
9.40386,48.1351
8.63162,48.1611
9.75328,47.9227
9.56997,48.2338
8.94095,48.4791
9.61854,49.2861
7.82609,48.0833
7.8421,47.999
9.77042,49.4885
7.58361,48.0348
8.94095,48.4791
8.68485,48.4421
8.63162,48.1611
9.62756,48.5652
8.96136,48.3539
7.58361,48.0348
8.96778,48.3231
9.77042,49.4885
7.58361,48.0348
9.75328,47.9227
8.94095,48.4791
8.63162,48.1611
7.9498,48.4735
9.75328,47.9227
9.21088,49.1427
9.77042,49.4885
7.58361,48.0348
9.56997,48.2338
9.56997,48.2338
9.47133,48.1596
8.21492,48.2924
7.94714,48.3645
8.39802,48.9432
9.51956,48.167
9.77042,49.4885
8.588,48.8484
8.63162,48.1611
8.96778,48.3231
10.1302,48.9627
9.56997,48.2338
8.63162,48.1611
8.68485,48.4421
8.06365,47.7925
8.84953,48.2748
10.2392,48.6224
8.75791,48.2069
9.79015,48.0951
9.2038,48.5069
9.18293,48.7758
8.73312,48.7359
9.05855,48.5606
7.58361,48.0348
8.96778,48.3231
9.77042,49.4885
9.56997,48.2338
9.00441,48.7075
9.77042,49.4885
9.14601,49.072
9.45196,48.6471
8.94095,48.4791
9.18293,48.7758
8.21492,48.2924
9.10202,49.2402
8.0096,48.4098
9.00441,48.7075
7.58361,48.0348
9.56997,48.2338
9.00883,48.6813
9.32665,49.7541
9.00883,48.6813
8.74724,48.7122
9.91944,49.3995
8.22852,48.7656
9.73726,49.1125
8.63162,48.1611
9.47133,48.1596
9.79015,48.0951
9.65725,49.2997
7.58361,48.0348
9.56997,48.2338
9.61854,49.2861
8.84119,48.1334
8.21492,48.2924
8.57658,48.2946
9.56997,48.2338
9.52962,48.8015
9.73726,49.1125
9.21088,49.1427
10.0634,49.1337
9.06432,48.9604
9.17028,47.7662
7.94714,48.3645
9.2038,48.5069
8.94095,48.4791
9.07031,49.0809
7.58361,48.0348
8.87274,48.7536
8.94095,48.4791
7.76968,48.1955
7.70059,48.1437
9.23991,48.3091
7.94714,48.3645
8.63442,48.3537
9.32011,48.7433
9.00883,48.6813
9.47133,48.1596
7.96909,48.4821
9.56997,48.2338
8.63442,48.3537
8.66422,48.3346
9.61378,48.6406
8.21492,48.2924
9.07031,49.0809
7.9498,48.4735
8.96778,48.3231
8.34689,48.2918
8.94095,48.4791
8.63442,48.3537
8.21492,48.2924
8.79197,48.3667
9.18293,48.7758
8.43967,48.7988
8.84953,48.2748
8.94095,48.4791
8.0096,48.4098
7.94714,48.3645
7.8421,47.999
8.68485,48.4421
7.96909,48.4821
9.31295,49.0417
7.58361,48.0348
8.4017,48.3436
9.05764,48.5216
9.89383,47.9082
7.9498,48.4735
8.57658,48.2946
8.94095,48.4791
8.63442,48.3537
8.49816,48.4717
9.77042,49.4885
9.70038,49.5651
9.2646,48.9396
9.63439,49.3827
9.70038,49.5651
7.58361,48.0348
9.31295,49.0417
8.94095,48.4791
7.9498,48.4735
8.63442,48.3537
9.80457,48.7994
7.58361,48.0348
7.9498,48.4735
8.94095,48.4791
9.32011,48.7433
7.58361,48.0348
9.00883,48.6813
9.33581,49.2348
9.31857,48.8294
7.8421,47.999
7.58361,48.0348
7.94714,48.3645
8.96778,48.3231
8.94095,48.4791
8.418,48.4645
9.70038,49.5651
7.94714,48.3645
7.9498,48.4735
9.2038,48.5069
8.63442,48.3537
9.31295,49.0417
9.52962,48.8015
9.45196,48.6471
9.18293,48.7758
8.72004,48.2874
9.32011,48.7433
8.0096,48.4098
7.9498,48.4735
8.63442,48.3537
8.49816,48.4717
8.96778,48.3231
9.82945,48.6215
9.77042,49.4885
9.07031,49.0809
9.75328,47.9227
9.39487,48.4969
8.63442,48.3537
8.68485,48.4421
8.94095,48.4791
8.00684,48.7254
9.52962,48.8015
9.14839,48.9988
8.57658,48.2946
8.7411,48.6246
9.14839,48.9988
9.18293,48.7758
9.05764,48.5216
8.50887,48.3493
9.39487,48.4969
7.9498,48.4735
9.63798,47.8096
8.50887,48.3493
10.1611,48.6894
9.00441,48.7075
9.17028,47.7662
8.57658,48.2946
8.94095,48.4791
9.00441,48.7075
7.58361,48.0348
8.86716,48.595
9.18293,48.7758
9.00441,48.7075
9.00883,48.6813
9.21088,49.1427
9.39487,48.4969
9.43418,48.9471
7.58361,48.0348
8.96778,48.3231
9.21088,49.1427
7.58361,48.0348
8.96778,48.3231
9.62756,48.5652
9.00441,48.7075
9.21088,49.1427
9.76551,48.9999
8.49816,48.4717
9.14003,48.9042
9.00441,48.7075
8.23197,48.2099
10.1611,48.6894
9.31295,49.0417
9.00957,48.796
10.1302,48.9627
10.1302,48.9627
9.76551,48.9999
9.61854,49.2861
9.98761,48.4011
9.32011,48.7433
7.58361,48.0348
9.45196,48.6471
9.39487,48.4969
9.18293,48.7758
8.24995,48.9099
9.00957,48.796
9.37562,48.5561
10.1302,48.9627
8.21492,48.2924
10.0971,48.8367
9.21088,49.1427
8.94095,48.4791
9.61854,49.2861
7.59347,48.1013
9.50295,49.1999
8.48753,47.9284
9.95159,48.0695
7.8421,47.999
9.98761,48.4011
9.80457,48.7994
9.76551,48.9999
7.81381,48.2566
7.57742,47.757
8.07678,48.5336
7.58361,48.0348
9.05764,48.5216
9.21088,49.1427
9.00138,49.0667
8.96897,49.1005
9.61854,49.2861
7.59347,48.1013
9.80457,48.7994
8.60606,48.5884
9.35768,49.04
9.07031,49.0809
10.1611,48.6894
10.1302,48.9627
9.80457,48.7994
10.1302,48.9627
9.89383,47.9082
8.96778,48.3231
8.63162,48.1611
8.09,48.2774
8.75259,48.4172
8.57658,48.2946
9.07031,49.0809
9.00883,48.6813
9.43418,48.9471
9.00957,48.796
7.94714,48.3645
9.00957,48.796
9.00441,48.7075
8.49816,48.4717
8.87274,48.7536
9.05764,48.5216
9.98761,48.4011
7.81381,48.2566
8.07678,48.5336
10.1302,48.9627
9.5002,48.0147
9.65125,48.7054
9.00441,48.7075
9.05764,48.5216
7.58361,48.0348
8.96778,48.3231
9.32665,49.7541
9.80457,48.7994
9.77042,49.4885
9.05764,48.5216
9.5002,48.0147
8.96778,48.3231
8.0096,48.4098
8.07678,48.5336
8.74724,48.7122
10.1302,48.9627
7.58361,48.0348
7.81381,48.2566
7.8421,47.999
9.15714,49.2285
8.68386,49.0681
9.18293,48.7758
7.8421,47.999
8.34689,48.2918
8.50887,48.3493
8.74724,48.7122
10.1611,48.6894
8.7411,48.6246
9.18293,48.7758
9.14601,49.072
9.07031,49.0809
9.79015,48.0951
8.34689,48.2918
9.52962,48.8015
9.39487,48.4969
9.65125,48.7054
9.45196,48.6471
9.14839,48.9988
